Song_Name,Artist,Sentiment_Label
"Happy - From ""Despicable Me 2""",Pharrell Williams,Happy
My Happy Song - Sped-Up,Super Simple Songs,Happy
The Happy Song,Imogen Heap,Happy
My Happy Song,Super Simple Songs,Happy
If You're Happy and You Know It,The Little Sunshine Kids,Happy
My Happy Song - Sing-Along,Super Simple Songs,Happy
Happy Dance,MercyMe,Happy
If You're Happy and You Know It Spin Around - Sped Up,Super Simple Songs,Happy
Happy Dance,Elmo,Happy
If You're Happy and You Know It Spin Around,Super Simple Songs,Happy
Happy Song,John Michael Howell,Happy
If You're Happy and You Know It Spin Around (Sing-Along),Super Simple Songs,Happy
My Happy Song,Super Simple Songs,Happy
Kids Will Be Skeletons,Mogwai,Happy
Happy Dance,Gracie's Corner,Happy
Blaster,Pinkshinyultrablast,Happy
Upbeat Happy Tune,Melodality,Happy
Honeybee,Pinkshinyultrablast,Happy
Happy Song,Kaash Paige,Happy
Happy Birthday to You,Super Simple Songs,Happy
Happy Song (Low Key),John Michael Howell,Happy
Hunted by a Freak,Mogwai,Happy
Happy,Kidz Bop Kids,Happy
The Happy Song,Jamie Grace,Happy
I Know You Are but What Am I?,Mogwai,Happy
I'm H-A-P-P-Y,The ABC Academy,Happy
If You're Happy and You Know It,Super Simple Songs,Happy
Happy,Kidz Bop Kids,Happy
"Happy Working Song - From ""Enchanted"" / Soundtrack Version",Amy Adams,Happy
The Happy Song,Elizabeth Mitchell,Happy
Golden Porsche,Mogwai,Happy
Happy,Kidz Bop Kids,Happy
No Happy Songs Here,N8NOFACE,Happy
Killing All the Flies,Mogwai,Happy
Happy Fun,Melodality,Happy
Deerland,Pinkshinyultrablast,Happy
Happy,Melodality,Happy
Happy Birthday To You - Classic Version,Happy Birthday Songs,Happy
The More We Get Together,Super Simple Songs,Happy
Happy Song,Frank Mills,Happy
Moses? I Amn't,Mogwai,Happy
Happy Dance,Futuristic,Happy
If You're Happy,Super Simple Songs,Happy
Friends,Ella Henderson,Happy
Ratts of the Capital,Mogwai,Happy
Happy,K-Anthony,Happy
Happy Birthday to You - Sing-Along,Super Simple Songs,Happy
